tempo,       mem, livreMem, swap, livreSwap, cpu, disponivel
0,     596,  1352,    0  ,  1688, 3.61   ,  1441
4,     588,  1360,    0  ,  1688, 0.39   ,  1449
8,     586,  1360,    0  ,  1688, 4.78   ,  1451
12,     586,  1360,    0  ,  1688, 1.54   ,  1451
16,     586,  1360,    0  ,  1688, 9.48   ,  1451
20,     570,  1376,    0  ,  1688, 8.97   ,  1468
24,     552,  1394,    0  ,  1688, 7.86   ,  1486
28,     552,  1394,    0  ,  1688, 6.98   ,  1486
33,     552,  1394,    0  ,  1688, 6.26   ,  1486
37,     552,  1394,    0  ,  1688, 5.68   ,  1486
41,     552,  1394,    0  ,  1688, 5.20   ,  1486
45,     552,  1394,    0  ,  1688, 4.82   ,  1486
49,     552,  1394,    0  ,  1688, 4.48   ,  1486
53,     552,  1394,    0  ,  1688, 4.20   ,  1486
57,     552,  1394,    0  ,  1688, 3.95   ,  1485
61,     552,  1394,    0  ,  1688, 3.72   ,  1485
65,     552,  1394,    0  ,  1688, 3.52   ,  1485
69,     552,  1394,    0  ,  1688, 3.35   ,  1485
73,     552,  1394,    0  ,  1688, 3.18   ,  1485
77,     552,  1394,    0  ,  1688, 3.03   ,  1485
81,     552,  1394,    0  ,  1688, 2.90   ,  1485
85,     552,  1394,    0  ,  1688, 2.78   ,  1485
89,     552,  1394,    0  ,  1688, 2.67   ,  1485
93,     552,  1394,    0  ,  1688, 2.56   ,  1485
97,     552,  1394,    0  ,  1688, 2.47   ,  1485
101,     552,  1394,    0  ,  1688, 2.38   ,  1485
105,     552,  1394,    0  ,  1688, 2.30   ,  1485
109,     552,  1394,    0  ,  1688, 2.22   ,  1485
113,     552,  1394,    0  ,  1688, 2.16   ,  1485
117,     552,  1393,    0  ,  1688, 2.09   ,  1485
121,     553,  1393,    0  ,  1688, 2.03   ,  1485
125,     553,  1393,    0  ,  1688, 1.97   ,  1485
129,     553,  1393,    0  ,  1688, 1.91   ,  1485
133,     553,  1393,    0  ,  1688, 1.87   ,  1485
137,     553,  1393,    0  ,  1688, 1.81   ,  1485
141,     553,  1393,    0  ,  1688, 1.77   ,  1485
145,     553,  1393,    0  ,  1688, 1.73   ,  1485
149,     553,  1393,    0  ,  1688, 1.69   ,  1485
153,     553,  1393,    0  ,  1688, 1.65   ,  1484
157,     553,  1393,    0  ,  1688, 1.61   ,  1484
161,     553,  1393,    0  ,  1688, 1.58   ,  1484
165,     553,  1393,    0  ,  1688, 1.54   ,  1484
169,     553,  1393,    0  ,  1688, 1.51   ,  1484
173,     553,  1393,    0  ,  1688, 1.48   ,  1484
177,     553,  1393,    0  ,  1688, 1.45   ,  1484
181,     553,  1393,    0  ,  1688, 1.42   ,  1484
185,     553,  1393,    0  ,  1688, 1.39   ,  1484
189,     553,  1393,    0  ,  1688, 1.37   ,  1484
193,     553,  1393,    0  ,  1688, 1.35   ,  1484
197,     553,  1393,    0  ,  1688, 1.32   ,  1484
202,     553,  1393,    0  ,  1688, 1.30   ,  1484
206,     553,  1393,    0  ,  1688, 1.28   ,  1484
210,     553,  1393,    0  ,  1688, 1.25   ,  1484
214,     553,  1393,    0  ,  1688, 1.23   ,  1484
218,     553,  1393,    0  ,  1688, 1.21   ,  1484
222,     553,  1393,    0  ,  1688, 1.19   ,  1484
226,     553,  1393,    0  ,  1688, 1.17   ,  1484
230,     553,  1393,    0  ,  1688, 1.16   ,  1484
234,     553,  1393,    0  ,  1688, 1.14   ,  1484
238,     553,  1393,    0  ,  1688, 1.13   ,  1484
242,     553,  1393,    0  ,  1688, 1.12   ,  1484
246,     553,  1393,    0  ,  1688, 1.10   ,  1484
250,     553,  1393,    0  ,  1688, 1.08   ,  1484
254,     553,  1393,    0  ,  1688, 1.07   ,  1484
258,     553,  1392,    0  ,  1688, 1.06   ,  1484
262,     553,  1392,    0  ,  1688, 1.04   ,  1484
266,     553,  1392,    0  ,  1688, 1.03   ,  1484
270,     553,  1392,    0  ,  1688, 1.02   ,  1484
274,     553,  1392,    0  ,  1688, 1.00   ,  1484
278,     553,  1392,    0  ,  1688, 0.99   ,  1484
282,     553,  1392,    0  ,  1688, 0.98   ,  1484
286,     553,  1392,    0  ,  1688, 0.97   ,  1484
290,     553,  1392,    0  ,  1688, 0.96   ,  1484
294,     553,  1392,    0  ,  1688, 0.94   ,  1484
298,     553,  1392,    0  ,  1688, 0.94   ,  1484
302,     554,  1392,    0  ,  1688, 0.92   ,  1484
306,     553,  1393,    0  ,  1688, 0.91   ,  1484
310,     553,  1393,    0  ,  1688, 0.90   ,  1484
314,     553,  1393,    0  ,  1688, 0.89   ,  1484
318,     553,  1393,    0  ,  1688, 0.89   ,  1484
322,     553,  1393,    0  ,  1688, 0.88   ,  1484
326,     553,  1393,    0  ,  1688, 0.87   ,  1484
330,     553,  1392,    0  ,  1688, 0.86   ,  1484
334,     553,  1392,    0  ,  1688, 0.85   ,  1484
338,     553,  1392,    0  ,  1688, 0.84   ,  1484
342,     553,  1392,    0  ,  1688, 0.83   ,  1484
346,     553,  1392,    0  ,  1688, 0.83   ,  1484
350,     553,  1392,    0  ,  1688, 0.82   ,  1484
354,     553,  1392,    0  ,  1688, 0.81   ,  1484
358,     553,  1392,    0  ,  1688, 0.81   ,  1484
362,     553,  1392,    0  ,  1688, 0.80   ,  1484
366,     553,  1392,    0  ,  1688, 0.79   ,  1484
370,     553,  1392,    0  ,  1688, 0.78   ,  1484
374,     553,  1392,    0  ,  1688, 0.78   ,  1484
378,     553,  1392,    0  ,  1688, 0.77   ,  1484
382,     553,  1392,    0  ,  1688, 0.76   ,  1484
386,     553,  1392,    0  ,  1688, 0.76   ,  1484
390,     553,  1392,    0  ,  1688, 0.75   ,  1484
394,     553,  1392,    0  ,  1688, 0.75   ,  1484
398,     553,  1392,    0  ,  1688, 0.74   ,  1484
403,     553,  1392,    0  ,  1688, 0.73   ,  1484
407,     553,  1392,    0  ,  1688, 0.73   ,  1484
411,     553,  1392,    0  ,  1688, 0.72   ,  1484
415,     553,  1392,    0  ,  1688, 0.72   ,  1484
419,     553,  1392,    0  ,  1688, 0.71   ,  1484
423,     553,  1392,    0  ,  1688, 0.70   ,  1484
427,     553,  1392,    0  ,  1688, 0.70   ,  1484
431,     553,  1392,    0  ,  1688, 0.69   ,  1484
435,     553,  1392,    0  ,  1688, 0.69   ,  1484
439,     553,  1392,    0  ,  1688, 0.68   ,  1484
443,     553,  1392,    0  ,  1688, 0.68   ,  1484
447,     553,  1393,    0  ,  1688, 0.67   ,  1485
451,     553,  1393,    0  ,  1688, 0.67   ,  1485
455,     553,  1393,    0  ,  1688, 0.66   ,  1485
459,     553,  1393,    0  ,  1688, 0.66   ,  1484
463,     553,  1393,    0  ,  1688, 0.66   ,  1484
467,     553,  1392,    0  ,  1688, 0.65   ,  1484
471,     552,  1394,    0  ,  1688, 0.65   ,  1486
475,     552,  1394,    0  ,  1688, 0.64   ,  1485
479,     552,  1394,    0  ,  1688, 0.64   ,  1485
483,     551,  1394,    0  ,  1688, 0.64   ,  1486
487,     551,  1394,    0  ,  1688, 0.63   ,  1486
491,     551,  1394,    0  ,  1688, 0.63   ,  1486
495,     551,  1394,    0  ,  1688, 0.63   ,  1486
499,     551,  1394,    0  ,  1688, 0.62   ,  1486
503,     551,  1394,    0  ,  1688, 0.62   ,  1486
507,     551,  1394,    0  ,  1688, 0.62   ,  1486
511,     551,  1394,    0  ,  1688, 0.61   ,  1486
515,     551,  1394,    0  ,  1688, 0.61   ,  1486
519,     551,  1394,    0  ,  1688, 0.60   ,  1486
523,     551,  1394,    0  ,  1688, 0.60   ,  1486
527,     551,  1394,    0  ,  1688, 0.60   ,  1486
531,     551,  1394,    0  ,  1688, 0.59   ,  1486
535,     551,  1394,    0  ,  1688, 0.59   ,  1486
539,     551,  1394,    0  ,  1688, 0.59   ,  1486
543,     551,  1394,    0  ,  1688, 0.58   ,  1486
547,     551,  1394,    0  ,  1688, 0.58   ,  1486
551,     551,  1394,    0  ,  1688, 0.58   ,  1486
555,     551,  1394,    0  ,  1688, 0.57   ,  1486
559,     551,  1394,    0  ,  1688, 0.57   ,  1486
563,     551,  1394,    0  ,  1688, 0.57   ,  1486
567,     551,  1394,    0  ,  1688, 0.57   ,  1486
571,     551,  1394,    0  ,  1688, 0.56   ,  1486
575,     551,  1394,    0  ,  1688, 0.56   ,  1486
579,     552,  1394,    0  ,  1688, 0.56   ,  1485
583,     553,  1393,    0  ,  1688, 0.55   ,  1485
587,     553,  1393,    0  ,  1688, 0.55   ,  1485
591,     553,  1393,    0  ,  1688, 0.55   ,  1485
595,     553,  1393,    0  ,  1688, 0.55   ,  1485
599,     553,  1393,    0  ,  1688, 0.54   ,  1485
603,     553,  1393,    0  ,  1688, 0.54   ,  1485
tempo,       mem, livreMem, swap, livreSwap, cpu, disponivel
0,     603,  1355,    0  ,  1688, 1.28   ,  1434
4,     586,  1370,    0  ,  1688, 9.22   ,  1452
8,     586,  1370,    0  ,  1688, 4.00   ,  1452
12,     586,  1370,    0  ,  1688, 0.95   ,  1451
16,     586,  1370,    0  ,  1688, 9.04   ,  1459
20,     578,  1378,    0  ,  1688, 8.46   ,  1460
24,     569,  1387,    0  ,  1688, 7.45   ,  1470
28,     565,  1390,    0  ,  1688, 6.61   ,  1472
32,     565,  1390,    0  ,  1688, 5.93   ,  1472
36,     565,  1391,    0  ,  1688, 5.39   ,  1473
40,     564,  1391,    0  ,  1688, 4.93   ,  1474
44,     563,  1392,    0  ,  1688, 4.54   ,  1474
48,     563,  1392,    0  ,  1688, 4.22   ,  1475
52,     563,  1393,    0  ,  1688, 3.95   ,  1475
56,     562,  1393,    0  ,  1688, 3.72   ,  1475
60,     562,  1393,    0  ,  1688, 3.51   ,  1475
64,     562,  1393,    0  ,  1688, 3.32   ,  1475
68,     562,  1393,    0  ,  1688, 3.15   ,  1475
72,     563,  1393,    0  ,  1688, 3.00   ,  1475
76,     563,  1393,    0  ,  1688, 2.87   ,  1475
80,     563,  1393,    0  ,  1688, 2.75   ,  1475
84,     561,  1394,    0  ,  1688, 2.64   ,  1476
88,     561,  1394,    0  ,  1688, 2.54   ,  1477
92,     561,  1395,    0  ,  1688, 2.45   ,  1478
96,     560,  1396,    0  ,  1688, 2.36   ,  1478
100,     560,  1396,    0  ,  1688, 2.29   ,  1479
105,     559,  1397,    0  ,  1688, 2.21   ,  1478
109,     559,  1396,    0  ,  1688, 2.14   ,  1478
113,     559,  1396,    0  ,  1688, 2.07   ,  1477
117,     560,  1396,    0  ,  1688, 2.01   ,  1477
121,     560,  1395,    0  ,  1688, 1.95   ,  1476
125,     561,  1395,    0  ,  1688, 1.90   ,  1476
129,     561,  1395,    0  ,  1688, 1.85   ,  1476
133,     561,  1395,    0  ,  1688, 1.80   ,  1476
137,     561,  1395,    0  ,  1688, 1.76   ,  1476
141,     561,  1394,    0  ,  1688, 1.72   ,  1476
145,     561,  1395,    0  ,  1688, 1.68   ,  1476
149,     561,  1395,    0  ,  1688, 1.64   ,  1476
153,     561,  1395,    0  ,  1688, 1.60   ,  1477
157,     560,  1395,    0  ,  1688, 1.57   ,  1477
161,     545,  1411,    0  ,  1688, 1.54   ,  1492
165,     545,  1410,    0  ,  1688, 1.51   ,  1490
169,     547,  1408,    0  ,  1688, 1.48   ,  1490
173,     547,  1409,    0  ,  1688, 1.45   ,  1490
177,     547,  1409,    0  ,  1688, 1.42   ,  1490
181,     547,  1409,    0  ,  1688, 1.40   ,  1490
185,     547,  1409,    0  ,  1688, 1.37   ,  1490
189,     547,  1408,    0  ,  1688, 1.35   ,  1490
193,     547,  1408,    0  ,  1688, 1.33   ,  1490
197,     547,  1408,    0  ,  1688, 1.31   ,  1490
201,     547,  1408,    0  ,  1688, 1.29   ,  1490
205,     547,  1408,    0  ,  1688, 1.27   ,  1490
209,     547,  1408,    0  ,  1688, 1.25   ,  1490
213,     547,  1408,    0  ,  1688, 1.23   ,  1490
217,     547,  1408,    0  ,  1688, 1.21   ,  1490
222,     547,  1408,    0  ,  1688, 1.20   ,  1490
226,     547,  1408,    0  ,  1688, 1.18   ,  1490
230,     547,  1408,    0  ,  1688, 1.16   ,  1490
234,     547,  1408,    0  ,  1688, 1.15   ,  1490
238,     547,  1408,    0  ,  1688, 1.13   ,  1490
242,     540,  1416,    0  ,  1688, 1.11   ,  1498
246,     540,  1416,    0  ,  1688, 1.10   ,  1498
250,     540,  1416,    0  ,  1688, 1.08   ,  1497
254,     540,  1415,    0  ,  1688, 1.07   ,  1497
258,     532,  1423,    0  ,  1688, 1.06   ,  1505
262,     532,  1423,    0  ,  1688, 1.05   ,  1505
266,     533,  1423,    0  ,  1688, 1.04   ,  1504
270,     534,  1421,    0  ,  1688, 1.02   ,  1502
274,     535,  1420,    0  ,  1688, 1.01   ,  1502
278,     535,  1420,    0  ,  1688, 1.00   ,  1502
282,     535,  1420,    0  ,  1688, 0.99   ,  1502
286,     535,  1420,    0  ,  1688, 0.98   ,  1501
290,     536,  1419,    0  ,  1688, 0.97   ,  1501
294,     537,  1419,    0  ,  1688, 0.96   ,  1501
298,     537,  1419,    0  ,  1688, 0.95   ,  1501
302,     537,  1418,    0  ,  1688, 0.94   ,  1500
306,     538,  1417,    0  ,  1688, 0.93   ,  1499
310,     538,  1417,    0  ,  1688, 0.92   ,  1499
314,     538,  1417,    0  ,  1688, 0.91   ,  1499
318,     538,  1417,    0  ,  1688, 0.90   ,  1499
322,     538,  1417,    0  ,  1688, 0.90   ,  1499
326,     538,  1417,    0  ,  1688, 0.89   ,  1499
330,     538,  1417,    0  ,  1688, 0.88   ,  1499
334,     538,  1417,    0  ,  1688, 0.87   ,  1499
339,     538,  1417,    0  ,  1688, 0.87   ,  1499
343,     538,  1417,    0  ,  1688, 0.86   ,  1499
347,     538,  1417,    0  ,  1688, 0.86   ,  1499
351,     538,  1417,    0  ,  1688, 0.85   ,  1499
355,     538,  1417,    0  ,  1688, 0.84   ,  1499
359,     538,  1417,    0  ,  1688, 0.84   ,  1499
363,     538,  1417,    0  ,  1688, 0.83   ,  1499
367,     539,  1417,    0  ,  1688, 0.82   ,  1499
371,     539,  1417,    0  ,  1688, 0.82   ,  1499
375,     539,  1417,    0  ,  1688, 0.81   ,  1499
379,     539,  1416,    0  ,  1688, 0.81   ,  1498
383,     539,  1416,    0  ,  1688, 0.80   ,  1498
387,     539,  1416,    0  ,  1688, 0.79   ,  1498
391,     539,  1416,    0  ,  1688, 0.79   ,  1497
395,     540,  1415,    0  ,  1688, 0.78   ,  1497
399,     540,  1415,    0  ,  1688, 0.78   ,  1497
403,     540,  1415,    0  ,  1688, 0.77   ,  1497
407,     540,  1415,    0  ,  1688, 0.77   ,  1497
411,     540,  1415,    0  ,  1688, 0.76   ,  1497
415,     540,  1415,    0  ,  1688, 0.76   ,  1497
419,     540,  1415,    0  ,  1688, 0.75   ,  1497
423,     540,  1415,    0  ,  1688, 0.75   ,  1497
427,     540,  1415,    0  ,  1688, 0.74   ,  1497
431,     540,  1415,    0  ,  1688, 0.73   ,  1497
435,     540,  1415,    0  ,  1688, 0.73   ,  1497
439,     534,  1421,    0  ,  1688, 0.72   ,  1503
443,     535,  1420,    0  ,  1688, 0.72   ,  1502
447,     536,  1419,    0  ,  1688, 0.72   ,  1500
452,     538,  1418,    0  ,  1688, 0.71   ,  1499
456,     539,  1416,    0  ,  1688, 0.71   ,  1497
460,     541,  1414,    0  ,  1688, 0.70   ,  1496
464,     542,  1413,    0  ,  1688, 0.70   ,  1496
468,     541,  1413,    0  ,  1688, 0.69   ,  1496
472,     541,  1413,    0  ,  1688, 0.69   ,  1495
476,     542,  1413,    0  ,  1688, 0.69   ,  1495
480,     542,  1413,    0  ,  1688, 0.68   ,  1496
484,     541,  1413,    0  ,  1688, 0.68   ,  1496
488,     542,  1413,    0  ,  1688, 0.67   ,  1496
492,     542,  1413,    0  ,  1688, 0.67   ,  1495
496,     542,  1413,    0  ,  1688, 0.67   ,  1496
500,     541,  1414,    0  ,  1688, 0.66   ,  1496
504,     541,  1414,    0  ,  1688, 0.66   ,  1496
508,     541,  1414,    0  ,  1688, 0.66   ,  1496
512,     541,  1414,    0  ,  1688, 0.65   ,  1496
516,     541,  1414,    0  ,  1688, 0.65   ,  1496
520,     541,  1414,    0  ,  1688, 0.65   ,  1496
524,     541,  1414,    0  ,  1688, 0.65   ,  1496
528,     541,  1414,    0  ,  1688, 0.64   ,  1496
532,     541,  1414,    0  ,  1688, 0.64   ,  1496
536,     541,  1414,    0  ,  1688, 0.64   ,  1496
540,     541,  1414,    0  ,  1688, 0.63   ,  1496
544,     541,  1414,    0  ,  1688, 0.63   ,  1496
548,     541,  1414,    0  ,  1688, 0.63   ,  1496
552,     541,  1414,    0  ,  1688, 0.62   ,  1496
556,     541,  1414,    0  ,  1688, 0.62   ,  1496
561,     541,  1414,    0  ,  1688, 0.62   ,  1496
565,     541,  1414,    0  ,  1688, 0.62   ,  1496
569,     541,  1414,    0  ,  1688, 0.61   ,  1496
573,     541,  1414,    0  ,  1688, 0.61   ,  1496
577,     541,  1414,    0  ,  1688, 0.61   ,  1496
581,     542,  1413,    0  ,  1688, 0.61   ,  1496
585,     542,  1413,    0  ,  1688, 0.60   ,  1496
589,     542,  1413,    0  ,  1688, 0.60   ,  1495
593,     542,  1413,    0  ,  1688, 0.60   ,  1495
597,     542,  1413,    0  ,  1688, 0.60   ,  1494
tempo,       mem, livreMem, swap, livreSwap, cpu, disponivel
0,     588,  1369,    0  ,  1688, 5.28   ,  1449
4,     586,  1369,    0  ,  1688, 1.35   ,  1451
8,     586,  1369,    0  ,  1688, 5.57   ,  1451
12,     586,  1369,    0  ,  1688, 2.18   ,  1451
16,     586,  1369,    0  ,  1688, 0.02   ,  1451
20,     571,  1384,    0  ,  1688, 9.32   ,  1467
24,     562,  1392,    0  ,  1688, 8.23   ,  1475
28,     562,  1392,    0  ,  1688, 7.30   ,  1475
32,     562,  1392,    0  ,  1688, 6.54   ,  1475
36,     562,  1392,    0  ,  1688, 5.95   ,  1475
40,     562,  1394,    0  ,  1688, 5.45   ,  1477
44,     559,  1396,    0  ,  1688, 5.03   ,  1479
48,     558,  1397,    0  ,  1688, 4.68   ,  1481
52,     556,  1399,    0  ,  1688, 4.36   ,  1481
56,     556,  1399,    0  ,  1688, 4.10   ,  1481
60,     556,  1399,    0  ,  1688, 3.88   ,  1481
64,     556,  1399,    0  ,  1688, 3.67   ,  1481
68,     556,  1399,    0  ,  1688, 3.48   ,  1481
72,     556,  1399,    0  ,  1688, 3.32   ,  1481
77,     556,  1399,    0  ,  1688, 3.16   ,  1481
81,     556,  1399,    0  ,  1688, 3.03   ,  1481
85,     556,  1399,    0  ,  1688, 2.90   ,  1481
89,     556,  1399,    0  ,  1688, 2.78   ,  1481
93,     556,  1398,    0  ,  1688, 2.67   ,  1481
97,     556,  1398,    0  ,  1688, 2.58   ,  1481
101,     556,  1398,    0  ,  1688, 2.49   ,  1481
105,     556,  1398,    0  ,  1688, 2.41   ,  1481
109,     556,  1398,    0  ,  1688, 2.32   ,  1481
113,     556,  1398,    0  ,  1688, 2.26   ,  1481
117,     556,  1398,    0  ,  1688, 2.19   ,  1481
121,     556,  1399,    0  ,  1688, 2.12   ,  1482
125,     556,  1399,    0  ,  1688, 2.07   ,  1482
129,     556,  1399,    0  ,  1688, 2.02   ,  1482
133,     556,  1399,    0  ,  1688, 1.97   ,  1482
137,     555,  1400,    0  ,  1688, 1.92   ,  1483
141,     555,  1400,    0  ,  1688, 1.87   ,  1483
145,     555,  1400,    0  ,  1688, 1.83   ,  1483
149,     555,  1400,    0  ,  1688, 1.79   ,  1482
153,     555,  1400,    0  ,  1688, 1.75   ,  1482
157,     555,  1400,    0  ,  1688, 1.71   ,  1482
161,     555,  1400,    0  ,  1688, 1.67   ,  1482
165,     555,  1400,    0  ,  1688, 1.64   ,  1482
169,     555,  1400,    0  ,  1688, 1.61   ,  1482
173,     555,  1400,    0  ,  1688, 1.58   ,  1482
177,     555,  1400,    0  ,  1688, 1.55   ,  1482
182,     555,  1400,    0  ,  1688, 1.52   ,  1482
186,     555,  1400,    0  ,  1688, 1.49   ,  1482
190,     555,  1400,    0  ,  1688, 1.47   ,  1482
194,     555,  1400,    0  ,  1688, 1.44   ,  1482
198,     555,  1400,    0  ,  1688, 1.42   ,  1483
202,     554,  1401,    0  ,  1688, 1.39   ,  1483
206,     554,  1401,    0  ,  1688, 1.37   ,  1483
210,     554,  1401,    0  ,  1688, 1.35   ,  1483
214,     554,  1401,    0  ,  1688, 1.32   ,  1483
218,     554,  1401,    0  ,  1688, 1.30   ,  1483
222,     554,  1401,    0  ,  1688, 1.28   ,  1483
226,     554,  1401,    0  ,  1688, 1.26   ,  1483
230,     554,  1401,    0  ,  1688, 1.24   ,  1483
234,     554,  1401,    0  ,  1688, 1.23   ,  1483
238,     554,  1401,    0  ,  1688, 1.21   ,  1483
242,     554,  1401,    0  ,  1688, 1.19   ,  1485
246,     552,  1402,    0  ,  1688, 1.18   ,  1485
250,     552,  1402,    0  ,  1688, 1.16   ,  1485
254,     552,  1402,    0  ,  1688, 1.15   ,  1485
258,     552,  1403,    0  ,  1688, 1.14   ,  1485
262,     552,  1403,    0  ,  1688, 1.12   ,  1485
266,     552,  1403,    0  ,  1688, 1.11   ,  1485
270,     552,  1403,    0  ,  1688, 1.10   ,  1485
274,     552,  1403,    0  ,  1688, 1.08   ,  1485
278,     552,  1403,    0  ,  1688, 1.07   ,  1485
282,     552,  1403,    0  ,  1688, 1.06   ,  1485
286,     552,  1403,    0  ,  1688, 1.05   ,  1485
290,     552,  1402,    0  ,  1688, 1.04   ,  1485
294,     552,  1402,    0  ,  1688, 1.03   ,  1485
298,     552,  1402,    0  ,  1688, 1.02   ,  1485
302,     552,  1402,    0  ,  1688, 1.00   ,  1485
307,     552,  1402,    0  ,  1688, 1.00   ,  1485
311,     552,  1402,    0  ,  1688, 0.98   ,  1485
315,     552,  1402,    0  ,  1688, 0.97   ,  1485
319,     552,  1402,    0  ,  1688, 0.96   ,  1485
323,     552,  1402,    0  ,  1688, 0.95   ,  1485
327,     552,  1402,    0  ,  1688, 0.94   ,  1485
331,     552,  1402,    0  ,  1688, 0.93   ,  1485
335,     552,  1402,    0  ,  1688, 0.92   ,  1485
339,     552,  1402,    0  ,  1688, 0.92   ,  1485
343,     552,  1402,    0  ,  1688, 0.91   ,  1485
347,     552,  1402,    0  ,  1688, 0.90   ,  1485
351,     552,  1402,    0  ,  1688, 0.89   ,  1485
355,     553,  1402,    0  ,  1688, 0.88   ,  1485
359,     553,  1402,    0  ,  1688, 0.87   ,  1485
363,     553,  1402,    0  ,  1688, 0.87   ,  1485
367,     552,  1402,    0  ,  1688, 0.86   ,  1486
371,     551,  1403,    0  ,  1688, 0.85   ,  1486
375,     551,  1403,    0  ,  1688, 0.85   ,  1486
379,     551,  1403,    0  ,  1688, 0.84   ,  1486
383,     551,  1403,    0  ,  1688, 0.83   ,  1486
387,     551,  1403,    0  ,  1688, 0.82   ,  1486
391,     551,  1403,    0  ,  1688, 0.82   ,  1486
395,     551,  1403,    0  ,  1688, 0.81   ,  1486
399,     551,  1403,    0  ,  1688, 0.80   ,  1486
403,     551,  1403,    0  ,  1688, 0.80   ,  1486
407,     551,  1403,    0  ,  1688, 0.79   ,  1486
411,     551,  1403,    0  ,  1688, 0.79   ,  1486
415,     551,  1403,    0  ,  1688, 0.78   ,  1486
419,     551,  1403,    0  ,  1688, 0.77   ,  1486
423,     551,  1403,    0  ,  1688, 0.77   ,  1486
427,     551,  1403,    0  ,  1688, 0.76   ,  1486
431,     551,  1403,    0  ,  1688, 0.76   ,  1486
435,     551,  1403,    0  ,  1688, 0.75   ,  1486
439,     551,  1403,    0  ,  1688, 0.74   ,  1486
443,     551,  1403,    0  ,  1688, 0.74   ,  1486
447,     551,  1403,    0  ,  1688, 0.73   ,  1486
451,     551,  1403,    0  ,  1688, 0.73   ,  1486
455,     551,  1403,    0  ,  1688, 0.73   ,  1486
459,     551,  1403,    0  ,  1688, 0.72   ,  1486
463,     551,  1403,    0  ,  1688, 0.72   ,  1486
467,     551,  1403,    0  ,  1688, 0.71   ,  1486
471,     551,  1403,    0  ,  1688, 0.70   ,  1486
475,     551,  1403,    0  ,  1688, 0.70   ,  1486
479,     551,  1403,    0  ,  1688, 0.70   ,  1486
483,     551,  1403,    0  ,  1688, 0.69   ,  1486
487,     551,  1403,    0  ,  1688, 0.69   ,  1486
491,     551,  1403,    0  ,  1688, 0.68   ,  1486
496,     551,  1403,    0  ,  1688, 0.68   ,  1486
500,     551,  1403,    0  ,  1688, 0.68   ,  1486
504,     551,  1403,    0  ,  1688, 0.67   ,  1486
508,     551,  1403,    0  ,  1688, 0.67   ,  1486
512,     551,  1403,    0  ,  1688, 0.66   ,  1486
516,     551,  1403,    0  ,  1688, 0.66   ,  1486
520,     551,  1403,    0  ,  1688, 0.66   ,  1486
524,     551,  1403,    0  ,  1688, 0.65   ,  1486
528,     551,  1403,    0  ,  1688, 0.65   ,  1486
532,     551,  1403,    0  ,  1688, 0.65   ,  1486
536,     551,  1403,    0  ,  1688, 0.64   ,  1486
540,     551,  1403,    0  ,  1688, 0.64   ,  1486
544,     551,  1403,    0  ,  1688, 0.64   ,  1486
548,     551,  1403,    0  ,  1688, 0.63   ,  1486
552,     551,  1403,    0  ,  1688, 0.63   ,  1486
556,     551,  1403,    0  ,  1688, 0.63   ,  1486
560,     551,  1403,    0  ,  1688, 0.62   ,  1486
564,     551,  1403,    0  ,  1688, 0.62   ,  1486
568,     551,  1403,    0  ,  1688, 0.62   ,  1486
572,     551,  1403,    0  ,  1688, 0.62   ,  1486
576,     551,  1403,    0  ,  1688, 0.62   ,  1486
580,     551,  1403,    0  ,  1688, 0.61   ,  1486
584,     551,  1403,    0  ,  1688, 0.61   ,  1486
588,     551,  1403,    0  ,  1688, 0.61   ,  1486
592,     551,  1403,    0  ,  1688, 0.60   ,  1486
596,     551,  1403,    0  ,  1688, 0.60   ,  1486
